1.48329447,-1.858795064,2.048522159,-2.657560661,3
0.895481168,-1.10834647,-1.165951752,1.065224968,3
0.510823028,-0.092872895,-0.954451152,1.457983119,3
1.984680499,-1.252516475,0.388707653,0.847636269,3
1.966850937,0.198559643,-0.090288965,-1.009846275,3
0.511773368,-0.377889072,0.128256002,-0.414191752,3
2.624506443,-2.849143892,7.841446765,-3.47018929,3
2.413806776,-0.583860235,0.078861177,0.360086251,3
0.001958902,-0.453175239,-1.051841209,0.875031244,3
0.742038413,0.582805836,-0.037444742,0.641767459,3
2.885886759,-2.874319466,-4.354954615,-0.569114946,3
0.419114421,-0.548258101,0.939115996,0.895044287,3
0.177467238,-0.65585112,-0.567342123,-0.893036476,3
0.239340364,-0.178301916,-1.085961427,0.509799206,3
0.123278624,-0.119159154,-1.333726382,0.822004111,3
0.681055374,0.77914387,-1.468784059,0.753151066,3
0.952436021,-1.870772666,-1.229272359,3.027084628,3
1.938358495,-2.818192751,0.487393479,-1.719762988,3
0.880971168,-0.070050308,1.023991268,-4.862048467,3
1.413032076,-1.645473436,3.321524513,3.79328888,3
0.640977308,0.043517353,-0.550502321,-0.46561974,3
1.97594397,1.569199968,0.797350958,2.690465105,3
0.0572981,-0.835019123,-0.269764759,0.072582969,3
0.894280027,0.823954285,0.060829643,-0.482847945,3
0.785009934,0.361027458,-0.179279228,0.020878824,3
0.938341769,-0.327707721,0.641333586,1.970953678,3
1.538794815,-1.101606201,-0.43345185,1.976337429,3
0.784294848,0.455909683,0.2230014,0.574594962,3
1.861594763,-0.720311757,1.760397749,-1.783297984,3
1.00063551,0.641019781,0.334113022,0.415893215,3
0.86415206,0.532218156,0.108183535,-0.716573538,3
0.813987982,0.391661369,-0.01641196,0.977774992,3
0.847555793,0.400136117,-0.436946393,1.097436866,3
3.832000693,-0.82093315,1.043180356,0.20096174,3
0.870142443,0.657658869,0.198147782,0.246818456,3
0.20357874,0.243282746,-1.118141675,-3.046462154,3
1.296504208,-1.00734626,-1.865668423,-0.501511627,3
1.991552584,-0.971711453,-0.918247821,0.888168975,3
0.919006642,0.676078776,0.256702493,0.139824385,3
0.748387602,0.109901394,-0.753736367,-0.651256251,3
1.036557272,0.809578911,0.245871533,0.621064681,3
2.60903486,-3.280716694,-1.470876454,-2.078318197,3
0.297701004,-0.129873535,-1.61810926,-0.058673108,3
0.359519024,-0.499268123,-0.770922517,2.039035037,3
0.717177951,0.644817956,-0.639543223,1.588891499,3
0.912544908,0.41503523,-0.02425745,-0.317038879,3
1.109924806,0.725834501,0.381903126,0.225663675,3
2.321625855,-4.239396211,-1.099941179,-1.339470942,3
1.045261321,0.67813385,0.506122001,-0.051874594,3
0.466766955,0.072562076,-0.763621867,1.165743357,3
0.867875691,0.380591145,0.10385257,0.285660201,3
3.73747553,-2.110470211,-0.275657849,1.368909464,3
0.892601083,0.390084874,-0.050898115,0.867212977,3
0.906495754,0.651627441,0.334393688,0.055610005,3
1.799166809,-0.920287013,0.750755312,1.684125464,3
0.067640409,-0.343817452,-0.672977079,-1.816302807,3
1.105471217,0.71091169,0.336855771,0.541226886,3
0.023407091,-0.298855086,-0.943225809,-1.767017842,3
0.700587932,0.31748969,-0.223654691,0.843231561,3
0.895251259,0.692437694,0.137623392,-0.397971916,3
0.868281536,0.733490956,0.109963515,-0.360888119,3
1.124313006,0.770675302,0.410233637,0.607367459,3
0.671621856,0.03502439,-0.814113935,-0.348330138,3
15.2755416,10.53254024,-0.203054003,3.176186468,3
0.269210666,-0.734971077,1.125539403,1.436426891,3
2.856368687,-2.823998321,-4.34130946,-0.569114946,3
1.021793154,0.757875642,0.096366533,0.062076469,3
0.652546203,0.377231623,0.010268003,0.404979243,3
0.451659846,-0.081844172,-0.835482803,1.233506187,3
1.055729735,0.706113462,0.095677683,0.385479237,3
1.837197183,-2.897223445,3.183172193,6.65244622,3
3.166255187,-1.629629862,-0.084024803,2.760123818,3
1.219683382,-0.529288579,-0.897752599,-2.13378071,3
1.058052226,0.76275126,-0.004898038,1.154733926,3
1.092862591,0.728245829,0.370511925,0.235006008,3
1.109166665,0.757624151,0.554377008,0.135000691,3
0.239761616,-0.258651272,-1.284974878,-0.349897793,3
0.313309579,-0.392368508,-0.858774683,-0.282422515,3
1.135134809,0.793062239,0.379741595,0.235006008,3
0.382230729,0.459382342,0.151995611,0.531648561,3
0.611175565,0.06334026,-0.28210583,1.317488722,3
0.651576594,0.569135642,-0.495975844,-0.423146617,3
0.883562324,0.567067006,-0.268735939,-1.186273789,3
0.213656642,-0.519972896,-1.165477907,-0.340268084,3
1.08862857,0.675254973,0.332727023,1.059958463,3
1.041706742,0.644623904,0.423248053,0.262087472,3
1.198084244,-0.542540991,1.061280334,-1.70715978,3
0.82214202,0.471525079,0.086648333,0.407442994,3
0.144088535,-0.069306361,0.003850962,-1.038393776,3
1.270565662,0.899140013,0.136981947,0.063361812,3
0.595669471,0.099543667,-0.488521034,0.849682875,3
1.148351903,0.741502286,0.349690475,0.461561139,3
0.776110506,0.474244045,0.102209798,0.88044684,3
1.087581158,0.695280476,0.401758178,0.731726325,3
1.623524468,-1.228880401,0.030039205,-1.752265803,3
0.964524017,0.517456171,0.259461169,0.74364278,3
0.541865457,-0.203863719,-1.199250565,-0.493538977,3
1.123952149,0.76976774,0.410800005,0.607367459,3
0.673251057,0.19407121,0.084378264,0.004904745,3
0.150144985,-0.545893114,-0.678326166,-0.734307287,3
1.088849327,0.704981045,0.39734927,0.039550283,3
1.011068312,0.633447649,0.514093564,0.448995732,3
1.025871988,0.653474088,0.532268815,0.156574434,3
1.004327806,0.626901473,0.497773113,-0.221788692,3
2.011216812,-2.32739611,1.586733403,-15.98898957,3
1.044350084,0.735063645,0.334759914,0.38325967,3
1.718810991,-1.799250674,1.36141582,4.431847676,3
2.021502827,-2.348161426,1.606604669,-15.98898957,3
0.941342928,0.558877956,0.495268766,-0.056063387,3
1.092005583,0.718616799,0.374374527,-0.206999199,3
0.536362392,-0.021602288,-0.665927326,0.201824811,3
0.938783754,0.665382501,0.316304506,0.594718986,3
0.959544785,0.451020081,0.289146418,0.084489533,3
0.786206443,0.265399445,-0.001635947,1.180387637,3
1.064967771,0.692165158,0.473193786,-0.016598024,3
0.79695325,0.519201659,-0.121252893,1.555640727,3
2.583314764,-3.230839006,-1.503175819,-2.078318197,3
0.836100276,0.49136094,0.173255817,0.799865406,3
0.781166003,0.257865241,-0.015666492,1.180387637,3
1.097691177,0.753427159,0.349904988,0.235006008,3
0.871947681,0.738285628,0.084670108,-0.21411135,3
1.050239437,0.680925144,0.352908744,-0.460160693,3
1.013712986,0.80545764,0.133751406,-0.358519426,3
0.928000552,0.472463668,0.166040355,-0.034571832,3
0.434477741,-0.020552233,-0.698692455,0.88352291,3
0.872782739,0.70008431,0.088964388,0.857844586,3
0.997980583,0.678271106,0.25813689,-0.327838913,3
1.001981206,0.784205333,0.147847643,-0.636592217,3
1.085528713,0.724196468,0.582263705,0.453165344,3
1.065185504,0.697037503,0.566279395,-0.090131844,3
0.629919041,0.510238238,-0.757974873,-0.286914678,3
0.83418688,0.33711827,0.131922181,1.180387637,3
1.104105573,0.721180803,0.434466192,0.307793748,3
0.848744087,0.673880446,0.152443652,-0.152847593,3
0.73855707,0.661853171,-0.562388213,1.588891499,3
0.03253176,-0.27317187,-0.148336233,-0.200697666,3
0.871336433,0.76010606,0.123147152,-0.21411135,3
0.926643765,0.56440573,-0.038610939,-0.971644866,3
0.779552366,0.455659946,-0.322352222,0.724684803,3
