2.733667867,0.756675655,-0.000692988,-0.541311398,4
-0.592087738,-0.403733559,-0.0732332,-0.174985122,4
1.030324291,1.924499927,-1.048325915,-0.65469137,4
-0.569833279,-0.372609248,-0.064731378,1.142196194,4
0.140333254,0.560860035,-0.040473993,-7.701128513,4
-0.338585933,-0.27039002,-0.02549603,-0.603199371,4
0.125612955,0.565143402,-0.064271066,-7.701128513,4
2.593474592,1.578152967,-1.276952318,3.865176731,4
-0.546611052,-0.359228707,-0.063532904,0.096867316,4
-0.58666948,-0.387399018,-0.078999212,0.786239919,4
-0.452603333,-0.266969897,-0.010498509,1.012910881,4
0.914928803,1.550691261,1.113776457,2.921112651,4
-0.268352856,-0.193870478,0.085077957,-1.074199288,4
-0.257966873,0.031363611,-0.191701547,0.000540613,4
-0.598757668,-0.431622828,-0.066593331,0.818510318,4
-0.369096374,-0.263902468,-0.010391719,-0.578100849,4
-0.633013033,-0.904440904,-0.128347113,1.269160529,4
-0.618504309,-0.419841329,-0.05386951,0.479427547,4
5.122863908,19.51993117,-13.57633926,0.152753712,4
-0.526808228,-0.381255858,-0.074396359,-0.066465761,4
-0.594814059,-0.398125981,-0.064990877,-0.153692785,4
-0.52606903,-0.381631159,-0.074762935,-0.066465761,4
-0.391421437,-0.380347974,-0.135176786,-0.459788715,4
-0.447020161,-0.078742099,-0.228167598,-0.515587156,4
-0.581711165,-0.428055785,-0.065012868,0.818510318,4
-0.548339668,-0.412893217,-0.061352722,0.663260905,4
-0.285744619,-0.043684564,-0.103860792,1.50311718,4
-0.615171604,-0.423683755,-0.060722006,0.107877663,4
-0.175922427,-0.177389163,0.340138114,0.292373624,4
-0.578977693,-0.399264446,-0.071214136,1.257881068,4
-0.646214764,-0.421157266,-0.071453039,-0.884196579,4
1.345045431,0.855497715,0.383721794,1.5834433,4
-0.484154949,-0.365503489,-0.072414041,0.119156174,4
-0.594816657,-0.398573933,-0.062783601,1.257881068,4
-0.658919608,-0.4177082,-0.052377151,-0.884196579,4
-0.185201143,0.125963023,-0.118242079,-14.09977903,4
0.076238266,0.369775288,0.427754494,2.462444046,4
0.734360005,1.169166064,0.346942682,0.572886048,4
-0.50989575,-0.345829275,-0.070989498,0.550218637,4
-0.16083496,0.15516155,-0.090701674,-14.09977903,4
-0.485469186,-0.365697692,-0.071989661,0.119156174,4
-0.595485446,-0.398544777,-0.062427628,1.257881068,4
-0.580860361,-0.388716915,-0.067022607,-0.101915022,4
-0.536417116,-0.371977939,-0.06389459,-0.503003223,4
-0.26841213,-0.223383421,-0.05137799,0.855977755,4
-0.048651619,0.188472557,-0.005000833,0.1131331,4
-0.673501511,-0.435230375,-0.070653092,-0.884196579,4
-0.577964861,-0.383263521,-0.071203034,-0.57632699,4
9.084027166,10.92771731,19.65170477,1.423906774,4
0.053726461,0.303102421,0.427476404,2.462444046,4
-0.386032588,-0.331482485,-0.01764449,0.99156942,4
0.882756163,0.616625188,0.758156029,0.119057418,4
-1.992684399,-1.256296408,-0.10683305,3.190338707,4
-0.56143903,-0.443258197,-0.057329922,0.116189919,4
-0.584189482,-0.376392909,-0.046096345,-0.274063843,4
0.657783989,0.851047688,0.326548268,1.111267677,4
-0.470847016,-0.310712678,-0.032036778,-0.514903411,4
-0.688083731,-0.431271645,-0.048758387,-0.884196579,4
-0.58863601,-0.41394777,-0.073873796,0.195226784,4
-0.586485666,-0.407211699,-0.071721935,0.605786246,4
-0.613172995,-0.412174672,-0.055427148,0.27343529,4
-0.637000247,-0.494131488,-0.09326461,0.208694095,4
-0.471963123,-0.38657311,-0.054453898,1.179195393,4
-0.450531094,-0.310539179,-0.080187405,-0.277945184,4
-0.584580918,-0.382496738,-0.087417634,0.081450516,4
-0.560359643,-0.353810986,-0.086530791,1.190267341,4
-0.597125278,-0.398473287,-0.061554802,1.257881068,4
-0.614847556,-0.3883355,-0.040090131,-1.189205577,4
1.565957999,1.547438028,1.203147111,1.675889304,4
-0.379824563,-0.234905305,-0.109094233,0.657834868,4
-0.623432148,-0.382343642,-0.118014848,-0.533410599,4
-0.553061727,-0.475037404,-0.11822515,0.515608333,4
-0.0969534,0.234224233,-0.145111738,-1.189176592,4
-0.44683238,-0.356356026,-0.02031231,0.662461966,4
-0.721575246,-0.503644927,-0.067400648,1.060936816,4
24.41990415,-9.89702484,-4.622261874,-0.77855621,4
0.436213282,0.315728446,0.381951675,1.669869241,4
-0.288589603,-0.435347732,-0.122327211,0.710624681,4
-0.167912059,-0.14591482,-0.096894547,1.771385727,4
-0.298908298,-0.032730196,0.131002545,-0.222156416,4
-0.601143531,-0.42429532,-0.068188666,0.107877663,4
-0.546767303,-0.396649079,-0.112525482,-0.512282515,4
-0.611429351,-0.423846901,-0.062713879,0.107877663,4
-0.490895491,-0.361933212,-0.087803817,0.873088366,4
0.252667223,0.237546822,0.43013135,0.212066066,4
-0.646273003,-0.421141455,-0.071365595,-0.884196579,4
-0.616941915,-0.466428764,-0.085700123,-0.467247799,4
-0.674237296,-0.435030626,-0.069548335,-0.884196579,4
-0.592091722,-0.41241524,-0.07675459,0.663260905,4
-0.648089635,-0.420648283,-0.068637985,-0.884196579,4
-0.649740795,-0.419221775,-0.071999368,0.275966071,4
-0.58083854,-0.399183321,-0.070223671,1.257881068,4
-0.586314213,-0.395302748,-0.063908935,1.257881068,4
0.734360005,1.169166064,0.346942682,0.572886048,4
-0.685960878,-0.431847949,-0.051945778,-0.884196579,4
-0.088790012,-0.101432964,-0.038490408,1.251537217,4
-0.372576181,-0.22100136,-0.031756528,-0.598838972,4
-0.647519433,-0.423339632,-0.068282213,-0.884196579,4
-0.561806897,-0.412746092,-0.066093539,0.663260905,4
-0.544355292,-0.34916953,-0.087590094,-0.249962502,4
-0.556243166,-0.412806874,-0.06413496,0.663260905,4
-0.326535016,-0.112455159,-0.117119071,0.203507218,4
-0.676820464,-0.431826508,-0.076316469,-0.005092252,4
-0.562357589,-0.371768514,-0.066411661,-0.178106443,4
-0.520578262,-0.337938652,-0.06048093,0.260815101,4
-0.557245381,-0.367641484,-0.067048262,-0.120403559,4
-0.633184695,-0.38458509,-0.112517128,0.149049071,4
-0.228929871,-0.413043928,-0.101576328,-0.350194666,4
-0.544696043,-0.413129221,-0.099725424,0.949101638,4
-0.688124777,-0.431260502,-0.048696758,-0.884196579,4
0.21318165,0.242102277,0.421412183,2.812710244,4
0.604935555,0.260958215,-0.108104004,-0.970963525,4
-0.023401584,0.096766701,0.355749019,-1.066844527,4
-0.655852982,-0.418540717,-0.056981585,-0.884196579,4
-0.262545129,-0.061931272,-0.030621211,-0.185648118,4
-0.54730857,-0.359544533,-0.0652549,0.202553293,4
-0.589347088,-0.398812384,-0.065694864,1.257881068,4
0.903334738,0.152878511,-0.108995107,0.629557312,4
-0.644669947,-0.438953214,-0.092644865,-0.0168515,4
-1.682018341,-1.503369318,0.48227201,3.683201846,4
-0.523833888,-0.349460597,-0.06141449,1.086475606,4
-0.507293744,-0.427451622,-0.041281754,0.981172986,4
-0.468675285,-0.26638315,0.13209021,0.913507186,4
-0.537430779,-0.35455131,-0.049231433,0.775748383,4
-0.473678384,-0.383597727,-0.064512182,0.239699493,4
0.620763445,1.287780948,0.839932669,-4.941659298,4
-0.530144388,-0.406497299,-0.098132029,0.372547203,4
-0.617043759,-0.404393538,-0.085884632,0.622582408,4
0.333219698,0.626222699,-0.440118098,1.782853597,4
